ID;Nombre;Apellidos;DNI;Edad;Mail;Experiencia;ITRole;Departamento
1;Pedro;Lopez Sanz;98734527F;33;[email];10;BackEnd;
2;Marta;Martinez Gonzalez;11142455X;22;[email];2;FrontEnd;
3;Carlota;Martinez Ramos;67453398D;52;[email];30;;Board
4;Carmen;Garcia Lujan;11422358I;23;[email];2;;RRHH
5;Emma;Hueso Ramos;433829873F;36;[email];12;BackEnd;
6;Lorena;Tarrega Navarro;14323451W;19;[email];1;FullStack;
7;Ramon;Anton Navarro;22344213D;29;[email];7;FullStack;
8;Jorge;Martinez Lopez;12325216V;64;[email];40;;RRHH
9;Sergio;Romero Jimenez;11251266E;31;[email];10;FrontEnd;
10;Roberto;Jimenez Navarro;19399794X;20;[email];1;FrontEnd;
